INFO:     Started server process [15832]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started server process [24192]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started server process [23972]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
2026-05-30 12:54:14 | WARNING  | reshaper                       | No P&L data for LUPIN/P&L Consolidated
2026-05-30 12:54:14 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'LUPIN'   AND financial_category = 'P&L'   AND is_active = TRUE…
2026-05-30 12:54:14 | WARNING  | reshaper                       | No P&L data for LUPIN/P&L
2026-05-30 12:54:14 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'SUN'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:14 | INFO     | cost_structure | Running cost structure analysis …
2026-05-30 12:54:14 | INFO     | cost_structure | Cost structure analysis complete.
2026-05-30 12:54:14 | INFO     | query_engine                   | DuckDB views registered: financials, financials_latest, company_master, sector_mapping, audit_log
2026-05-30 12:54:14 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'CIPLA' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:14 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'DRL' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:14 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'DRL'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:15 | WARNING  | reshaper                       | No P&L data for DRL/P&L Consolidated
2026-05-30 12:54:15 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'LUPIN' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:15 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'SUN' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:15 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'SUN'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:15 | INFO     | cost_structure | Running cost structure analysis …
2026-05-30 12:54:15 | INFO     | cost_structure | Cost structure analysis complete.
2026-05-30 12:54:15 | INFO     | query_engine                   | DuckDB views registered: financials, financials_latest, company_master, sector_mapping, audit_log
2026-05-30 12:54:15 | INFO     | query_engine                   | SQL:              SELECT c.company_id, c.company_name,                 MAX(CASE WHEN f.financial_item='Revenue from Operations' THEN f.value END) as revenue,                 MAX(CASE WHEN f.financial_item=…
2026-05-30 12:54:15 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'SUN' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:15 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'SUN'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:15 | INFO     | cost_structure | Running cost structure analysis …
2026-05-30 12:54:16 | INFO     | cost_structure | Cost structure analysis complete.
2026-05-30 12:54:16 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'DRL' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:16 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'DRL'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:16 | WARNING  | reshaper                       | No P&L data for DRL/P&L Consolidated
2026-05-30 12:54:28 | INFO     | query_engine                   | DuckDB views registered: financials, financials_latest, company_master, sector_mapping, audit_log
2026-05-30 12:54:28 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'CIPLA'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:28 | WARNING  | reshaper                       | No P&L data for CIPLA/P&L Consolidated
2026-05-30 12:54:28 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'CIPLA'   AND financial_category = 'P&L'   AND is_active = TRUE…
2026-05-30 12:54:28 | WARNING  | reshaper                       | No P&L data for CIPLA/P&L
2026-05-30 12:54:28 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'DRL'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:28 | WARNING  | reshaper                       | No P&L data for DRL/P&L Consolidated
2026-05-30 12:54:28 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'DRL'   AND financial_category = 'P&L'   AND is_active = TRUE…
2026-05-30 12:54:28 | INFO     | cost_structure | Running cost structure analysis …
2026-05-30 12:54:28 | INFO     | cost_structure | Cost structure analysis complete.
2026-05-30 12:54:28 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'LUPIN'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:28 | WARNING  | reshaper                       | No P&L data for LUPIN/P&L Consolidated
2026-05-30 12:54:28 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'LUPIN'   AND financial_category = 'P&L'   AND is_active = TRUE…
2026-05-30 12:54:28 | WARNING  | reshaper                       | No P&L data for LUPIN/P&L
2026-05-30 12:54:28 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'SUN'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:28 | INFO     | cost_structure | Running cost structure analysis …
2026-05-30 12:54:29 | INFO     | cost_structure | Cost structure analysis complete.
2026-05-30 12:54:29 | INFO     | query_engine                   | DuckDB views registered: financials, financials_latest, company_master, sector_mapping, audit_log
2026-05-30 12:54:29 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'CIPLA' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:29 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'DRL' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:29 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'DRL'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:29 | WARNING  | reshaper                       | No P&L data for DRL/P&L Consolidated
2026-05-30 12:54:29 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'LUPIN' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:29 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'SUN' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:29 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'SUN'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:29 | INFO     | cost_structure | Running cost structure analysis …
2026-05-30 12:54:30 | INFO     | cost_structure | Cost structure analysis complete.
2026-05-30 12:54:30 | INFO     | query_engine                   | DuckDB views registered: financials, financials_latest, company_master, sector_mapping, audit_log
2026-05-30 12:54:30 | INFO     | query_engine                   | SQL:              SELECT c.company_id, c.company_name,                 MAX(CASE WHEN f.financial_item='Revenue from Operations' THEN f.value END) as revenue,                 MAX(CASE WHEN f.financial_item=…
2026-05-30 12:54:30 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'SUN' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:30 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'SUN'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:30 | INFO     | cost_structure | Running cost structure analysis …
2026-05-30 12:54:31 | INFO     | cost_structure | Cost structure analysis complete.
2026-05-30 12:54:31 | INFO     | query_engine                   | SQL: SELECT financial_item, financial_category, year, value, units FROM financials WHERE company_id = 'DRL' AND is_active = TRUE ORDER BY year DESC, financial_item…
2026-05-30 12:54:31 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'DRL'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:31 | WARNING  | reshaper                       | No P&L data for DRL/P&L Consolidated
2026-05-30 12:54:38 | INFO     | query_engine                   | DuckDB views registered: financials, financials_latest, company_master, sector_mapping, audit_log
2026-05-30 12:54:38 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'CIPLA'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:38 | WARNING  | reshaper                       | No P&L data for CIPLA/P&L Consolidated
2026-05-30 12:54:38 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'CIPLA'   AND financial_category = 'P&L'   AND is_active = TRUE…
2026-05-30 12:54:38 | WARNING  | reshaper                       | No P&L data for CIPLA/P&L
2026-05-30 12:54:38 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'DRL'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
2026-05-30 12:54:38 | WARNING  | reshaper                       | No P&L data for DRL/P&L Consolidated
2026-05-30 12:54:38 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'DRL'   AND financial_category = 'P&L'   AND is_active = TRUE…
2026-05-30 12:54:38 | INFO     | cost_structure | Running cost structure analysis …
2026-05-30 12:54:38 | INFO     | cost_structure | Cost structure analysis complete.
2026-05-30 12:54:38 | INFO     | query_engine                   | SQL: SELECT financial_item, year, value, units FROM financials WHERE company_id = 'LUPIN'   AND financial_category = 'P&L Consolidated'   AND is_active = TRUE…
